id,rating
0,3.052540342995942
1,4.768167591170857
2,5.127022713219447
3,3.599833618143298
4,4.101138551523054
5,3.197755585607791
6,6.872148932238154
7,3.610568092240468
8,6.727633089057047
9,6.559820062278613
10,7.587130922198675
11,8.248536109348876
12,7.140726502653176
13,4.579275789541463
14,2.169209959205927
15,5.831345301036712
16,4.977684933124775
17,8.474877504412554
18,5.556190231064971
19,6.0353491843862495
20,2.322108968462843
21,6.646485101798648
22,3.407841532815177
23,3.51453246140849
24,3.690815507772905
25,5.502791667715011
26,8.44362757472294
27,5.5453896025784415
28,2.873078351444449
29,4.679496022157604
30,5.693308530573859
31,5.920029836321604
32,5.2641380222670895
33,5.706252726309001
34,6.475553325355454
35,7.188799898047251
36,9.209668671731023
37,0.0
38,6.453893427802219
39,8.4725233294051
40,4.806948947874767
41,4.818699973103644
42,4.1901935950271385
43,15.0
44,4.331258149617232
45,6.328738735750877
46,14.233095856354948
47,4.5548409606460805
48,6.756061458948638
49,3.3988160368970983
50,8.858596040065303
51,15.0
52,4.9562235549272815
53,6.131227985690527
54,6.067017279953176
55,4.251969088289243
56,4.6345911106623445
57,5.784322981063832
58,6.386266900669995
59,7.230202092574008
60,7.689552025897431
61,3.031715084614312
62,4.40863432040218
63,2.817104492894598
64,6.024564223404204
65,4.453797094757259
66,5.379247107840187
67,3.472284678561942
68,15.0
69,7.09932487666207
70,4.473874988595493
71,4.25450888432371
72,4.569431331446465
73,4.252918942190634
74,6.271703268640156
75,4.311665907112568
76,5.412544861266547
77,3.445667893353868
78,8.440964595145509
79,5.934403028238805
80,7.825328168506352
81,4.192349313952451
82,6.578260255524114
83,9.998302946122926
84,10.326410342194482
85,8.127211255610911
86,2.113341424942309
87,7.752972916579819
88,1.887499318542592
89,5.754156037808985
90,7.845669008621344
91,5.8698978302238425
92,6.749643178207812
93,6.746238580276011
94,3.2439417838793743
95,6.801768453140413
96,1.2316285887299068
97,11.95361881419737
98,9.988652399046426
99,7.00890838395725
100,8.099136844301388
101,4.440796000898693
102,5.516935305294707
103,7.543191482130086
104,2.304454092600759
105,3.6620210161656095
106,8.70428722685049
107,4.726516556423438
108,2.5878704456652297
109,7.895519430852129
110,11.26320582260016
111,4.379887479329908
112,3.2714797883548195
113,9.252399240866234
