Id,rating
0,2.622785
1,4.702899
2,5.1471543
3,4.029313
4,4.855596
5,3.4115474
6,7.4672103
7,2.782932
8,6.7936125
9,6.4819717
10,8.296413
11,8.710262
12,7.7026253
13,4.3533096
14,1.9874241
15,5.986394
16,4.336483
17,8.478645
18,5.033677
19,6.168249
20,2.5410237
21,5.837229
22,3.8436253
23,3.3740444
24,3.5719397
25,4.3562303
26,7.730541
27,5.7618437
28,2.659367
29,4.554186
30,6.0659757
31,6.8023005
32,4.8871136
33,5.270706
34,6.3446994
35,7.467497
36,8.640928
37,-0.85397243
38,5.728185
39,7.882686
40,3.9013383
41,4.8521843
42,4.3562965
43,16.876015
44,3.881253
45,6.536388
46,13.707899
47,4.392166
48,6.3873014
49,3.8258786
50,9.048866
51,15.58093
52,4.4721165
53,6.2559624
54,5.957043
55,4.543659
56,4.8642483
57,5.678057
58,6.3276153
59,6.9342136
60,7.712673
61,3.8712234
62,4.055079
63,3.095441
64,6.4372654
65,4.6420765
66,5.334032
67,3.2801862
68,15.347927
69,6.7620726
70,4.471972
71,4.6856694
72,4.6669884
73,4.1948977
74,6.8553762
75,3.760096
76,5.527825
77,2.725369
78,7.6916313
79,5.987154
80,8.544103
81,4.296637
82,5.984362
83,9.385425
84,11.948835
85,7.770058
86,2.3141427
87,7.3653207
88,1.3614697
89,5.699008
90,8.288485
91,5.5882425
92,6.78097
93,6.734894
94,3.302859
95,7.0794983
96,0.8398886
97,11.202987
98,9.143259
99,7.063566
100,7.279269
101,4.4388375
102,6.0021586
103,7.775863
104,2.526917
105,3.8976388
106,8.545188
107,4.165581
108,2.5959437
109,7.349113
110,10.048494
111,4.4365788
112,3.6631575
113,9.186796
114,5.7911
115,5.4092407
116,8.812269
117,3.123407
118,5.318193
119,5.9696145
120,6.896839
121,6.8493886
122,6.279354
123,9.445289
124,4.2151346
125,7.410554
126,4.7831836
127,7.539016
128,6.512702
129,7.309042
130,7.5871162
131,10.798208
132,4.2332635
133,6.0585303
134,6.005614
135,7.742867
136,6.86351
137,8.7924385
138,13.883658
139,4.948703
140,4.769025
141,8.33892
142,5.2538114
143,5.762864
144,8.777075
145,8.717676
146,9.4954605
147,8.02859
148,7.981628
149,4.230278
150,2.5233655
151,16.078308
152,4.994601
153,6.540244
154,4.1947193
155,17.100723
156,5.5919967
157,5.513651
158,4.3370514
159,4.8831434
160,7.4868455
161,5.935208
162,5.881491
163,7.003952
164,6.253743
165,1.1652303
166,6.6325173
167,9.427567
168,7.9557056
169,14.054732
170,8.623722
171,6.270594
172,4.627838
173,7.359334
174,5.0387783
175,5.3761277
176,7.858139
177,5.3374863
178,6.9304876
179,4.2058377
180,5.448174
181,6.3346977
182,6.2350206
183,15.128469
184,4.8119993
185,7.6646852
186,8.755655
187,4.189537
188,8.014027
189,4.582487
190,7.819208
191,5.041113
192,5.5907693
193,2.5482297
194,7.2269773
195,3.8700593
196,5.7962656
197,1.9240603
198,4.908905
199,4.2608824
200,8.202158
201,2.558858
202,6.119867
203,5.176064
204,5.395082
205,6.1280537
206,6.676387
207,5.6639323
208,1.343996
209,5.8706145
210,3.481685
211,4.363556
212,9.457269
213,7.951292
214,2.6798403
215,4.3582234
216,4.396625
217,8.351972
218,3.3342528
219,4.7443237
220,2.1343036
221,6.8773127
222,4.4264145
223,1.56668
224,6.853965
225,4.9261045
226,10.741924
227,9.504803
228,9.881737
229,10.758526
230,2.5632513
231,7.314111
232,1.2238498
233,2.6863604
234,7.3103604
235,7.7712717
236,15.701895
237,6.117957
238,4.261913
239,8.022983
240,3.7294567
241,5.1730576
242,-0.91446257
243,7.6725354
244,5.086389
245,5.2532225
246,3.6956294
247,4.407218
248,1.8826108
249,6.8555574
250,5.0642395
251,14.123305
252,6.039416
253,7.066457
254,5.6484094
255,4.8546042
256,4.861662
257,6.6186843
258,6.5655427
259,8.436126
260,5.398586
261,4.3705773
262,3.1883307
263,5.1301517
264,4.000162
265,4.8591714
266,7.482634
267,16.208128
268,7.654356
269,6.4500575
270,6.6312914
271,7.64114
272,6.8434534
273,6.5205736
274,2.822077
275,5.044683
276,7.092656
277,7.854555
278,8.631693
279,4.1003
280,3.5734084
281,6.8327436
282,5.8216476
283,5.07613
284,6.785694
285,7.995019
286,7.0241632
287,7.0029826
288,1.3380032
289,5.285799
290,5.036377
291,6.8053026
292,5.2966466
293,1.1913099
294,4.838296
295,7.3293686
296,6.716939
297,5.53511
298,6.468783
299,6.129433
300,11.669423
301,9.068556
302,3.139423
303,6.4884872
304,5.596383
305,2.37314
306,15.736805
307,8.270408
308,1.7230554
309,7.63445
310,5.80639
311,6.721984
312,4.6019125
313,7.661729
314,4.3529263
315,1.6352654
316,4.7522616
317,3.991014
318,1.7398262
319,6.0906816
320,3.8859777
321,5.6653967
322,7.674074
323,5.702473
324,8.893778
325,4.8824487
326,5.223975
327,7.489881
328,6.5663123
329,3.5033693
330,5.1814337
331,5.6858363
332,6.7420545
333,5.526162
334,8.433555
335,3.232394
336,6.8914194
337,11.067207
